Index,Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity
1670,1995,73,34,44,-13,11,30,219,48,3,58
1671,1995,143,48,66,-9,12,64,191,64,4,73
1672,1995,94,77,53,-6,26,45,212,1,3,24
1673,1995,150,82,55,-9,4,57,217,2,5,60
1674,1995,80,51,65,-10,40,39,241,7,6,80
1675,1995,135,37,24,-8,9,30,251,84,3,66
1676,1995,76,71,52,-7,18,54,264,25,4,67
1677,1995,110,43,60,-10,17,27,336,29,3,49
1678,1995,74,23,45,-13,20,13,291,17,3,70
1679,1995,73,40,41,-8,16,21,259,58,3,49
1680,1995,127,79,77,-10,5,96,266,2,3,74
1681,1995,137,49,76,-11,21,88,257,67,3,46
1682,1995,122,83,59,-6,38,58,325,10,4,45
1683,1995,123,36,30,-9,10,15,240,81,3,58
1684,1995,84,54,77,-7,13,32,280,37,10,72
1685,1995,124,43,42,-12,25,4,300,68,4,44
1686,1995,130,47,80,-9,32,59,344,25,4,58
1687,1995,84,13,21,-14,96,17,272,73,3,31
1688,1995,87,33,52,-14,12,12,267,58,3,61
1689,1995,149,67,29,-9,24,22,255,0,4,68
1690,1995,122,72,40,-9,5,48,258,0,6,71
1691,1995,54,56,36,-6,31,14,230,18,3,29
1692,1995,90,86,53,-3,13,44,443,0,3,46
1693,1995,88,38,42,-12,9,35,257,7,3,72
1694,1995,123,73,72,-6,8,62,333,21,4,56
1695,1996,98,37,48,-15,12,17,277,66,4,40
1696,1996,132,39,35,-10,15,36,153,22,3,60
1697,1996,127,58,79,-10,17,26,527,18,4,55
1698,1996,174,42,53,-12,8,19,411,31,3,62
1699,1996,107,79,75,-5,5,89,221,5,3,74
1700,1996,130,82,55,-7,6,77,240,7,3,57
1701,1996,138,62,63,-7,16,50,225,54,3,58
1702,1996,155,47,34,-11,10,16,237,38,3,59
1703,1996,127,35,53,-15,15,73,193,12,3,57
1704,1996,68,51,33,-9,37,29,215,40,6,53
1705,1996,61,36,34,-11,33,9,312,11,3,50
1706,1996,121,36,57,-10,17,9,236,51,3,55
1707,1996,110,86,77,-6,16,89,173,10,3,80
1708,1996,81,54,56,-9,16,31,207,9,3,32
1709,1996,92,29,77,-17,57,51,299,3,14,74
1710,1996,137,24,61,-16,11,16,331,24,3,53
1711,1996,137,76,60,-11,6,39,243,0,3,67
1712,1996,89,65,87,-5,28,67,305,30,29,76
1713,1996,135,72,27,-10,84,34,455,2,6,35
1714,1996,99,29,49,-8,18,4,317,65,3,37
1715,1996,104,88,80,-7,14,82,281,19,4,70
1716,1996,71,58,39,-7,22,38,295,47,3,63
1717,1996,169,72,41,-8,8,31,189,0,4,54
1718,1996,126,88,58,-7,15,79,253,20,5,49
1719,1997,171,92,36,-6,41,52,357,3,5,78
1720,1997,70,13,35,-14,17,29,161,85,4,48
1721,1997,125,92,64,-6,33,72,234,0,4,67
1722,1997,164,43,26,-13,19,55,198,55,3,77
1723,1997,75,51,36,-9,17,32,264,6,3,74
1724,1997,158,88,41,-6,8,36,251,0,4,77
1725,1997,104,86,53,-5,24,86,291,19,3,46
1726,1997,164,85,25,-7,5,19,387,4,6,67
1727,1997,100,33,43,-9,14,36,206,89,3,49
1728,1997,94,9,48,-18,11,22,256,89,4,65
1729,1997,96,66,64,-6,30,33,264,1,3,60
1730,1997,136,37,53,-12,9,22,284,73,4,54
1731,1997,166,50,40,-12,10,68,257,83,4,68
1732,1997,142,95,53,-5,16,38,280,0,8,64
1733,1997,133,88,49,-5,27,25,396,0,4,55
1734,1997,136,99,61,-5,11,23,343,0,15,65
1735,1997,113,37,47,-5,19,22,160,25,3,55
1736,1997,95,43,48,-8,16,65,153,18,3,75
1737,1997,126,31,45,-8,17,37,250,98,3,53
1738,1997,76,39,26,-11,11,12,229,6,3,71
1739,1997,92,64,56,-8,14,61,234,49,3,42
1740,1997,103,61,71,-14,8,88,195,4,3,44
1741,1997,119,50,75,-9,9,34,258,1,4,63
1742,1997,99,28,43,-12,12,4,280,73,3,75
1743,1997,121,95,70,-4,9,89,192,64,7,50
1744,1997,130,82,68,-6,4,32,335,1,5,66
1745,1997,144,90,43,-4,21,60,279,0,4,51
1746,1997,87,49,59,-8,6,35,283,14,2,35
1747,1997,76,40,34,-9,11,7,291,76,4,47
1748,1997,177,21,49,-11,10,22,179,96,4,42
1749,1997,142,63,76,-10,4,93,181,35,31,45
1750,1997,153,23,38,-12,13,15,225,85,3,61
1751,1997,89,77,41,-8,24,43,388,51,4,31
1752,1997,77,52,44,-9,15,18,305,18,3,64
1753,1997,121,80,96,-5,9,84,430,0,15,70
1754,1998,110,86,33,-7,97,38,319,5,5,57
1755,1998,98,91,51,-7,17,46,206,1,4,33
1756,1998,166,49,38,-12,11,21,211,24,6,50
1757,1998,153,63,57,-9,27,79,300,13,4,76
1758,1998,133,97,51,-4,19,53,305,0,4,61
1759,1998,135,55,44,-8,54,26,347,49,3,66
1760,1998,106,85,54,-6,60,60,299,7,3,59
1761,1998,77,13,44,-19,18,13,239,81,4,51
1762,1998,102,59,59,-7,8,36,278,0,3,42
1763,1998,133,80,52,-6,61,63,257,0,3,58
1764,1998,128,51,57,-13,13,28,435,4,3,43
1765,1998,94,46,56,-7,21,45,270,38,2,49
1766,1998,81,20,37,-14,30,14,205,71,4,47
1767,1998,121,66,38,-5,25,14,299,17,3,76
1768,1998,80,9,46,-15,8,31,282,97,3,62
1769,1998,99,29,27,-10,11,15,244,86,3,58
1770,1998,77,42,62,-9,14,22,331,2,4,69
1771,1998,96,50,92,-10,7,56,194,1,10,46
1772,1998,102,39,48,-11,8,25,340,23,3,51
1773,1998,122,51,48,-10,17,51,242,38,4,54
1774,1998,134,51,41,-9,69,38,257,52,4,39
1775,1998,109,50,27,-9,10,13,266,28,3,50
1776,1998,103,90,35,-6,39,53,256,0,5,73
1777,1998,118,57,68,-9,9,65,313,10,3,35
1778,1998,84,48,50,-8,20,47,190,48,9,50
1779,1998,117,58,73,-8,10,55,268,2,3,40
1780,1998,122,98,71,-7,76,58,255,3,5,51
1781,1998,108,84,72,-5,24,68,238,26,5,63
1782,1998,96,80,22,-6,9,26,291,0,4,37
1783,1998,128,80,57,-8,9,21,281,2,3,45
1784,1998,91,22,69,-15,11,47,233,92,6,39
1785,1998,127,90,56,-6,57,80,267,12,10,50
1786,1998,99,47,87,-10,13,64,234,62,4,40
1787,1998,93,74,67,-8,20,77,282,14,19,61
1788,1998,81,90,39,-7,11,20,255,4,7,60
1789,1998,167,61,24,-8,22,33,258,66,3,68
1790,1998,131,48,30,-12,73,24,231,77,6,44
1791,1998,143,90,72,-4,7,96,189,9,10,72
1792,1998,116,19,56,-13,11,12,321,73,3,53
1793,1998,110,89,60,-9,17,53,323,10,5,44
1794,1998,136,17,54,-13,9,24,238,74,5,11
1795,1998,145,28,81,-15,21,81,206,58,3,44
1796,1998,117,27,39,-14,11,17,275,17,3,56
1797,1998,179,54,45,-7,6,61,266,68,3,62
1798,1998,174,38,44,-11,10,19,263,36,3,37
1799,1999,150,59,44,-7,10,25,266,15,3,50
1800,1999,154,24,50,-12,13,31,272,84,3,61
1801,1999,96,77,59,-3,13,33,330,0,3,81
1802,1999,90,40,62,-10,15,35,254,9,2,57
1803,1999,136,92,47,-4,26,54,235,0,4,74
1804,1999,130,66,44,-8,10,18,270,20,7,75
1805,1999,89,72,60,-5,11,55,216,8,3,77
1806,1999,123,80,46,-3,8,51,255,0,6,78
1807,1999,97,74,57,-6,9,66,258,6,3,62
1808,1999,125,96,46,-5,9,37,261,0,7,44
1809,1999,204,47,24,-8,12,39,205,31,4,62
1810,1999,95,87,60,-7,8,65,256,57,4,18
1811,1999,127,10,34,-16,10,26,205,81,3,41
1812,1999,95,64,30,-8,25,33,241,0,3,54
1813,1999,139,28,49,-12,11,16,237,65,3,61
1814,1999,130,62,77,-8,9,51,217,10,4,41
1815,1999,150,79,34,-6,14,43,264,0,4,56
1816,1999,104,87,73,-6,9,78,200,4,3,80
1817,1999,98,62,60,-7,8,5,265,0,3,45
1818,1999,150,40,45,-12,6,17,332,3,3,24
1819,1999,95,91,92,-2,9,31,162,3,27,70
1820,1999,77,17,50,-16,14,25,263,95,3,38
1821,1999,149,90,43,-5,61,68,167,1,5,79
1822,1999,181,85,15,-5,9,29,268,0,5,48
1823,1999,140,43,44,-10,14,26,269,54,3,44
1824,1999,116,92,61,-4,30,96,295,16,3,70
1825,1999,86,68,87,-6,9,82,268,4,32,72
1826,1999,112,65,58,-8,11,13,286,1,3,52
1827,1999,127,92,63,-5,11,36,290,12,5,65
2,2000,135,79,50,-11,17,81,207,17,7,39
13,2000,102,88,54,-6,53,59,214,2,3,34
52,2000,194,43,35,-11,10,26,275,16,3,52
62,2000,86,56,44,-7,25,70,144,35,3,47
65,2000,99,87,55,-6,17,54,234,1,3,77
83,2000,83,25,42,-14,11,21,219,84,3,70
101,2000,105,86,56,-6,21,40,217,1,6,83
142,2000,139,77,55,-9,13,42,253,0,3,63
144,2000,89,47,86,-9,27,84,184,0,5,74
149,2000,131,72,49,-6,31,87,146,39,5,75
177,2000,164,76,50,-8,14,58,248,0,3,40
193,2000,105,66,95,-4,5,76,284,3,6,80
194,2000,159,64,52,-5,17,32,272,39,2,52
203,2000,115,61,67,-11,11,67,181,41,3,51
220,2000,80,77,78,-4,52,51,404,4,24,75
233,2000,130,71,66,-7,7,86,122,0,9,64
234,2000,95,26,47,-11,12,27,232,82,4,55
240,2000,173,66,43,-7,23,28,267,0,3,82
260,2000,98,35,54,-9,13,16,274,32,3,30
268,2000,129,51,69,-10,46,89,125,63,3,71
275,2000,143,74,71,-8,10,64,231,26,4,66
308,2000,110,78,65,-5,22,57,137,14,3,63
309,2000,78,14,26,-14,10,14,345,87,3,65
314,2000,106,68,38,-9,18,65,136,6,3,63
326,2000,136,93,54,-6,36,45,246,1,5,63
330,2000,122,67,63,-7,28,48,298,64,3,43
336,2000,98,68,62,-6,8,41,190,35,2,59
350,2000,120,91,55,-4,35,54,224,3,5,77
359,2000,174,45,46,-11,8,42,257,16,3,74
372,2000,94,50,51,-8,39,42,232,61,3,47
376,2000,110,80,58,-8,5,42,226,0,4,49
377,2000,140,55,56,-7,17,19,273,19,3,71
380,2000,90,66,54,-8,55,49,214,14,4,48
3,2001,168,69,66,-9,7,52,341,2,17,69
59,2001,99,70,69,-6,16,48,214,22,3,77
64,2001,176,74,66,-7,22,91,240,66,8,70
67,2001,92,69,76,-5,57,73,297,3,5,56
82,2001,88,32,52,-11,9,18,226,33,2,48
117,2001,109,42,35,-8,10,27,199,30,3,51
118,2001,123,72,82,-9,36,69,225,4,14,71
125,2001,120,60,85,-12,19,87,433,6,4,44
131,2001,96,64,59,-10,9,49,256,9,3,58
132,2001,119,38,52,-9,10,13,270,76,4,36
135,2001,94,77,37,-6,9,42,248,18,7,59
138,2001,91,63,67,-12,10,86,245,1,5,54
140,2001,75,92,51,-5,40,31,272,1,9,60
162,2001,129,39,59,-14,7,15,423,13,6,46
171,2001,100,19,48,-15,11,6,141,99,5,56
189,2001,136,97,41,-4,11,35,218,0,5,53
195,2001,170,61,45,-7,9,48,209,2,3,36
216,2001,116,62,49,-7,13,8,269,2,3,51
219,2001,123,63,65,-7,28,71,172,78,3,47
235,2001,179,47,33,-9,32,43,336,60,3,70
252,2001,184,82,26,-6,28,40,403,2,15,53
266,2001,79,64,47,-6,15,50,260,15,3,77
269,2001,133,72,87,-10,18,97,229,9,5,61
288,2001,127,93,42,-4,13,29,210,0,12,80
343,2001,146,40,38,-7,10,19,256,78,3,49
358,2001,172,76,45,-5,10,54,224,0,3,78
365,2001,137,33,51,-11,18,27,198,72,11,58
381,2001,138,89,56,-5,32,96,183,54,4,41
387,2001,123,70,61,-9,33,48,320,2,13,75
394,2001,128,80,45,-9,11,25,251,0,5,46
5,2002,106,82,58,-5,10,87,256,1,3,59
7,2002,102,71,71,-6,13,54,257,6,3,74
10,2002,112,67,91,-3,24,66,290,0,7,82
11,2002,109,5,44,-16,11,31,162,88,4,49
20,2002,74,65,62,-7,10,56,288,57,18,74
25,2002,112,74,65,-7,23,52,261,18,3,16
28,2002,148,76,91,-5,8,87,298,7,17,71
31,2002,146,44,56,-7,11,21,310,73,2,84
34,2002,88,20,73,-12,7,62,186,88,3,74
39,2002,168,60,58,-6,48,65,263,0,5,72
46,2002,168,57,38,-5,35,26,278,4,3,56
68,2002,105,73,68,-8,14,94,281,11,2,59
72,2002,171,58,51,-5,37,67,279,3,6,65
81,2002,160,71,50,-8,43,33,375,8,5,45
89,2002,115,67,72,-12,5,65,231,6,4,43
90,2002,145,91,38,-4,24,27,266,0,9,65
94,2002,130,70,52,-7,13,35,268,4,4,41
99,2002,92,90,50,-7,15,67,275,1,6,30
100,2002,112,81,53,-4,16,21,306,0,3,39
114,2002,68,72,60,-4,35,37,242,8,3,59
134,2002,58,40,25,-9,9,11,245,45,4,52
145,2002,115,97,60,-6,13,72,212,0,5,64
156,2002,127,56,61,-6,4,24,297,18,3,64
170,2002,112,8,53,-16,11,31,135,92,5,50
187,2002,159,99,24,-4,83,37,187,1,10,58
201,2002,130,41,61,-9,23,23,223,54,3,63
214,2002,91,94,62,-3,17,88,269,2,5,80
221,2002,76,57,46,-4,11,10,239,58,3,71
226,2002,144,55,54,-7,13,23,239,5,2,75
229,2002,174,6,35,-17,10,30,190,98,4,70
254,2002,73,18,26,-10,12,11,319,84,3,57
261,2002,110,87,51,-5,33,43,233,1,5,43
262,2002,145,59,43,-5,30,19,227,6,3,70
270,2002,110,76,50,-6,9,33,287,7,3,53
277,2002,100,78,60,-6,11,42,256,1,3,62
284,2002,98,73,60,-7,14,29,264,1,3,72
294,2002,90,39,53,-8,9,16,217,65,3,75
300,2002,87,65,61,-8,5,79,259,23,5,52
316,2002,100,63,63,-12,4,87,245,4,7,77
318,2002,122,97,45,-5,10,20,217,3,11,74
337,2002,117,18,54,-13,11,13,343,75,5,56
341,2002,114,30,70,-17,10,23,332,4,3,52
351,2002,171,48,26,-8,11,7,319,4,3,62
352,2002,85,58,50,-11,14,30,279,11,3,40
385,2002,82,47,41,-7,10,39,210,56,3,61
388,2002,123,73,48,-8,11,87,140,57,17,65
392,2002,131,75,58,-7,18,26,308,60,3,76
12,2003,124,46,74,-8,26,32,232,1,8,74
41,2003,118,82,67,-9,5,78,629,3,8,59
45,2003,100,85,58,-5,9,58,197,11,3,65
70,2003,81,65,50,-7,33,57,273,22,4,64
76,2003,131,80,75,-5,42,37,281,24,5,55
92,2003,132,55,85,-5,8,81,219,15,4,74
104,2003,162,62,32,-6,60,36,308,3,3,40
105,2003,160,61,36,-6,11,49,237,54,4,58
126,2003,99,77,65,-7,7,68,236,0,23,75
128,2003,125,41,67,-8,10,50,238,84,3,68
148,2003,173,55,34,-8,12,36,280,33,4,54
166,2003,79,27,19,-9,13,10,263,86,4,74
178,2003,92,57,26,-8,11,15,319,4,3,47
183,2003,133,20,34,-14,34,7,287,13,3,56
211,2003,170,54,51,-7,9,28,241,31,4,54
228,2003,70,59,43,-6,9,25,259,46,3,45
239,2003,94,70,83,-3,13,80,273,11,20,66
248,2003,175,79,35,-5,38,80,231,16,4,33
256,2003,133,88,46,-3,11,33,247,0,6,47
259,2003,150,93,24,-3,97,23,185,36,8,60
263,2003,110,86,50,-4,64,24,186,0,4,81
267,2003,184,44,27,-9,10,8,252,41,3,46
276,2003,109,58,74,-12,5,78,260,12,5,64
280,2003,80,97,73,-2,18,97,235,10,7,79
332,2003,120,49,60,-7,12,9,270,50,3,72
334,2003,144,44,47,-11,32,31,281,60,4,52
386,2003,105,59,43,-6,24,15,330,2,3,45
391,2003,95,94,33,-3,24,30,236,1,7,78
1,2004,157,30,53,-14,11,68,201,94,3,71
6,2004,99,46,54,-9,14,14,247,0,2,45
9,2004,148,92,36,-4,10,23,223,0,8,77
19,2004,87,31,27,-13,63,12,352,1,3,46
24,2004,138,99,51,-3,12,65,197,0,9,69
30,2004,154,70,68,-10,33,51,306,8,3,59
43,2004,105,68,28,-9,14,49,237,0,4,74
44,2004,186,99,38,-2,37,77,176,0,6,78
48,2004,75,64,37,-6,17,20,355,0,3,65
57,2004,96,60,53,-6,11,35,305,0,2,57
66,2004,103,86,63,-7,7,73,357,21,5,63
69,2004,136,43,28,-7,6,7,219,28,3,55
77,2004,101,24,42,-11,19,30,229,82,5,58
84,2004,79,60,56,-7,38,44,210,18,3,58
103,2004,136,80,67,-5,6,79,211,1,3,56
107,2004,107,79,69,-4,58,75,206,6,17,75
112,2004,94,84,52,-4,10,46,215,0,3,54
124,2004,79,36,53,-7,9,40,238,53,2,70
147,2004,141,30,71,-12,10,48,203,44,3,44
152,2004,101,78,44,-5,29,19,602,1,4,38
159,2004,138,93,55,-4,9,81,189,4,4,59
161,2004,92,57,62,-8,11,34,243,10,3,52
180,2004,114,83,42,-5,16,61,501,1,4,49
182,2004,109,78,70,-8,6,39,289,9,5,70
196,2004,112,59,30,-10,63,40,364,57,5,59
202,2004,138,85,60,-6,6,9,235,1,6,58
212,2004,117,75,61,-9,39,97,394,1,3,49
213,2004,105,81,55,-5,10,15,286,2,3,77
232,2004,98,50,52,-11,11,66,242,16,3,46
237,2004,90,25,52,-10,14,14,222,22,3,51
255,2004,118,84,59,-6,9,43,237,0,6,69
278,2004,139,77,44,-4,11,20,346,0,3,60
285,2004,205,47,38,-12,9,31,190,34,5,34
301,2004,179,54,29,-8,12,16,251,29,4,39
313,2004,138,84,47,-4,16,48,220,0,3,43
315,2004,170,68,44,-7,9,19,295,46,3,57
317,2004,140,82,42,-4,15,63,194,0,6,65
338,2004,100,80,71,-6,8,63,259,1,4,76
340,2004,75,41,33,-7,10,7,276,61,3,41
344,2004,88,87,25,-4,12,13,268,5,5,56
353,2004,130,49,41,-9,96,15,296,51,3,38
356,2004,172,66,45,-4,8,37,236,8,3,67
357,2004,106,73,79,-5,10,94,200,0,3,55
364,2004,132,84,61,-7,8,54,236,0,4,40
399,2004,115,64,60,-7,10,35,223,16,4,84
14,2005,117,93,38,-2,81,40,639,18,10,26
17,2005,123,90,52,-7,7,36,288,0,6,69
18,2005,127,54,38,-5,9,19,276,2,3,57
21,2005,138,42,21,-9,11,12,296,16,3,81
40,2005,72,21,46,-11,11,26,266,91,3,42
50,2005,76,77,46,-5,14,35,234,1,3,51
53,2005,90,26,43,-13,9,27,259,95,5,69
61,2005,132,41,62,-14,10,51,215,7,3,32
85,2005,105,91,46,-4,36,61,258,2,6,72
98,2005,61,13,27,-14,33,18,232,94,4,38
113,2005,122,74,64,-4,10,36,263,27,4,80
115,2005,171,74,69,-5,36,6,326,1,26,77
127,2005,130,94,37,-5,19,37,256,0,7,75
137,2005,120,56,41,-11,16,16,311,1,3,63
139,2005,128,37,61,-9,11,35,226,84,3,64
146,2005,171,20,34,-11,11,30,197,76,3,43
158,2005,99,48,59,-10,9,15,353,64,2,39
167,2005,98,69,67,-7,10,83,213,6,3,41
169,2005,104,29,66,-11,11,30,233,87,3,80
199,2005,147,93,51,-3,9,31,297,13,7,68
227,2005,186,87,34,-3,13,27,260,8,8,61
231,2005,115,55,54,-7,12,48,237,53,4,64
247,2005,83,63,41,-7,8,44,220,51,7,53
273,2005,67,13,47,-14,9,36,281,93,8,69
279,2005,149,88,18,-4,32,39,226,0,5,61
281,2005,112,78,58,-5,8,60,281,28,4,40
282,2005,81,41,66,-9,16,37,386,60,3,43
290,2005,115,89,74,-4,9,96,203,8,5,64
292,2005,171,64,46,-6,19,29,229,25,6,62
297,2005,141,92,58,-5,20,77,177,0,6,40
303,2005,131,96,62,-5,51,97,217,13,4,47
310,2005,131,90,61,-7,17,39,209,18,4,57
320,2005,186,40,32,-9,22,23,296,63,4,35
323,2005,108,75,62,-6,11,83,226,41,3,57
327,2005,164,54,78,-6,22,68,274,3,6,48
331,2005,130,70,79,-10,8,86,451,0,6,73
342,2005,105,86,64,-7,87,47,250,23,7,52
348,2005,82,25,53,-16,12,34,197,52,3,61
349,2005,82,48,68,-10,9,45,209,63,3,76
362,2005,139,71,82,-7,61,77,223,1,18,80
374,2005,83,53,66,-9,14,61,230,89,17,49
378,2005,199,36,28,-13,14,33,205,61,4,33
379,2005,117,73,49,-9,16,83,236,0,9,61
383,2005,96,52,32,-7,16,25,238,48,2,34
8,2006,102,96,37,-5,12,21,366,0,14,69
16,2006,133,42,42,-10,16,25,236,84,4,48
23,2006,96,89,63,-6,9,81,176,5,3,55
35,2006,122,87,64,-3,29,45,185,49,12,72
38,2006,152,81,32,-7,15,12,202,8,5,40
55,2006,149,30,33,-7,11,14,243,78,3,67
58,2006,123,59,48,-5,18,20,218,27,5,44
79,2006,104,92,66,-6,61,46,229,38,17,30
86,2006,160,85,55,-8,32,46,283,2,4,42
93,2006,128,40,40,-9,9,22,240,3,3,49
111,2006,177,76,58,-6,25,66,201,16,12,74
129,2006,136,85,58,-6,79,58,302,53,5,42
133,2006,165,56,48,-6,18,54,154,32,3,67
136,2006,103,81,71,-4,7,73,257,1,3,74
151,2006,96,38,54,-7,8,39,204,52,3,49
164,2006,130,32,53,-17,97,46,281,53,8,41
185,2006,92,95,66,-5,14,52,229,13,11,69
192,2006,115,70,73,-8,6,41,252,0,3,52
198,2006,122,87,55,-4,21,32,240,0,3,73
200,2006,105,44,29,-7,10,45,246,91,3,59
204,2006,120,92,67,-4,9,78,212,5,4,73
222,2006,124,33,76,-10,24,24,246,73,3,75
238,2006,113,95,22,-4,16,17,176,0,18,62
242,2006,113,55,67,-8,9,29,287,74,3,70
249,2006,111,57,70,-8,11,71,236,1,3,51
250,2006,123,73,49,-3,10,34,240,12,4,77
257,2006,139,77,53,-7,6,86,139,0,5,42
264,2006,134,36,67,-9,8,29,242,57,3,76
271,2006,105,90,43,-4,12,60,335,12,5,80
291,2006,125,74,69,-6,8,84,197,15,3,42
293,2006,103,95,54,-4,38,78,174,0,4,58
304,2006,149,81,52,-4,12,53,192,0,3,42
319,2006,74,63,46,-7,40,59,239,9,2,63
321,2006,81,56,37,-11,97,42,224,75,5,54
333,2006,72,87,43,-3,40,73,214,5,7,74
345,2006,104,59,56,-5,13,14,268,21,3,78
346,2006,96,91,56,-2,35,73,282,2,4,76
347,2006,114,89,59,-6,51,70,312,1,3,53
367,2006,169,88,35,-5,12,41,202,3,20,57
396,2006,74,17,33,-13,9,10,219,91,3,57
4,2007,173,96,43,-4,3,37,269,0,4,76
15,2007,112,81,65,-5,14,82,173,0,3,66
27,2007,123,68,53,-4,12,55,298,0,4,56
32,2007,181,59,56,-9,20,68,306,32,3,57
37,2007,156,79,29,-6,8,51,290,0,4,75
78,2007,110,96,43,-4,17,56,186,0,4,57
87,2007,120,76,70,-5,13,68,210,12,6,42
88,2007,100,55,59,-12,11,64,264,47,3,43
91,2007,110,35,39,-10,11,16,306,67,3,19
97,2007,106,84,70,-5,12,89,219,0,5,62
109,2007,103,86,70,-4,10,89,298,2,3,72
110,2007,122,49,35,-7,21,21,273,47,3,41
116,2007,75,67,30,-5,15,68,306,3,5,59
150,2007,124,55,50,-7,9,63,196,68,3,62
153,2007,124,46,56,-7,10,19,245,72,3,38
168,2007,123,69,69,-5,9,49,212,39,3,73
181,2007,98,62,66,-9,7,66,256,51,3,35
205,2007,166,57,32,-5,11,38,212,38,3,59
210,2007,162,33,56,-11,11,30,236,90,3,67
215,2007,180,66,50,-9,21,89,240,33,4,80
218,2007,135,75,51,-7,14,28,236,0,3,47
241,2007,95,88,62,-5,7,86,184,27,3,41
246,2007,111,87,60,-5,11,44,215,3,3,30
272,2007,79,48,48,-7,10,22,213,60,3,46
274,2007,118,73,45,-7,29,38,228,0,4,50
299,2007,136,98,54,-8,8,52,225,17,5,61
312,2007,123,93,45,-4,36,17,303,0,7,76
328,2007,150,92,35,-2,34,54,226,0,5,53
360,2007,143,83,44,-7,32,65,322,5,3,66
363,2007,144,77,51,-6,17,57,210,0,4,36
366,2007,186,54,30,-8,12,54,203,16,4,50
369,2007,153,84,32,-4,8,22,258,0,5,43
373,2007,93,93,44,-3,8,40,203,1,5,62
390,2007,92,81,70,-5,13,58,290,36,3,59
395,2007,166,56,41,-5,19,47,176,5,3,48
400,2007,111,66,87,-7,14,32,269,4,8,72
26,2008,130,48,55,-8,10,18,270,48,3,50
29,2008,142,24,34,-11,12,19,259,92,4,48
33,2008,80,47,62,-6,11,33,211,31,3,63
47,2008,115,46,83,-10,70,88,331,48,6,43
54,2008,122,77,30,-3,12,9,467,0,3,52
60,2008,124,59,47,-8,28,18,236,42,3,38
63,2008,166,75,70,-9,19,91,195,13,10,48
71,2008,77,18,55,-11,11,9,212,89,3,73
73,2008,183,44,56,-8,12,44,288,29,3,58
74,2008,178,68,30,-8,43,77,249,83,25,46
95,2008,157,93,23,-5,93,28,403,29,17,32
102,2008,104,44,29,-7,8,16,207,79,3,44
119,2008,137,72,28,-5,20,17,231,1,4,76
121,2008,193,58,43,-5,19,27,193,4,30,70
122,2008,85,76,37,-9,58,64,302,22,5,62
143,2008,93,77,52,-11,6,93,181,14,6,42
154,2008,121,41,83,-14,5,88,324,46,13,44
155,2008,126,17,33,-14,32,19,259,86,4,44
160,2008,136,93,66,-6,70,46,212,46,16,58
173,2008,100,63,61,-5,10,33,241,43,3,64
174,2008,173,30,32,-13,70,44,264,77,3,75
175,2008,80,72,51,-6,6,47,262,27,6,78
176,2008,190,76,79,-7,10,49,346,3,24,46
179,2008,91,59,56,-10,23,48,284,28,3,50
186,2008,138,56,74,-10,8,98,170,11,4,49
188,2008,138,55,59,-8,29,50,171,0,3,26
191,2008,131,71,78,-9,6,61,414,46,19,39
197,2008,92,38,57,-10,13,53,208,85,3,39
206,2008,133,81,86,-8,12,85,161,31,4,49
207,2008,125,92,52,-7,2,73,234,2,5,34
208,2008,170,66,46,-9,33,53,274,3,6,72
209,2008,127,66,66,-10,8,84,225,12,10,52
217,2008,129,59,93,-12,11,96,219,43,5,41
230,2008,114,60,88,-11,14,96,201,28,4,53
243,2008,94,70,63,-5,8,53,261,17,2,74
245,2008,104,86,54,-6,72,75,177,11,3,54
251,2008,128,52,64,-10,11,36,270,57,3,57
253,2008,174,78,68,-6,8,87,270,3,8,47
258,2008,123,34,45,-9,10,21,269,96,4,59
283,2008,130,49,95,-8,23,59,376,1,23,55
296,2008,90,52,63,-6,35,43,249,11,3,68
298,2008,87,68,57,-8,18,67,268,36,3,38
306,2008,96,63,66,-10,60,84,215,21,6,53
307,2008,135,80,56,-8,9,58,245,0,6,73
311,2008,138,62,49,-7,11,42,242,9,3,78
324,2008,76,58,35,-8,12,11,223,6,4,61
329,2008,87,78,36,-8,38,58,236,1,4,53
335,2008,151,46,69,-8,11,72,242,60,5,82
354,2008,153,91,54,-6,14,37,203,0,5,79
361,2008,81,39,14,-13,10,30,404,30,5,43
370,2008,119,81,85,-5,12,78,237,12,8,69
371,2008,131,91,47,-7,25,29,245,0,4,47
389,2008,97,55,74,-9,6,35,328,51,3,72
398,2008,77,89,69,-6,3,91,182,9,3,56
22,2009,142,51,60,-10,11,35,218,5,4,67
36,2009,119,53,68,-12,8,68,264,34,4,44
42,2009,138,64,71,-10,19,10,177,0,9,53
49,2009,131,72,64,-7,14,80,213,1,4,67
51,2009,108,35,47,-11,8,28,216,72,3,69
56,2009,92,76,52,-5,57,63,219,42,3,43
75,2009,139,48,52,-8,9,46,247,3,3,67
80,2009,159,67,43,-6,14,38,394,9,3,45
96,2009,160,74,27,-5,63,42,321,5,4,75
106,2009,93,37,48,-8,12,14,216,74,3,75
108,2009,101,69,62,-7,6,56,208,28,3,47
120,2009,129,82,53,-7,12,34,231,7,4,64
123,2009,138,44,46,-9,10,15,294,66,3,39
130,2009,126,95,51,-5,30,63,324,0,6,56
141,2009,128,77,74,-6,51,61,289,9,3,69
